"Step","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_13-48-44_hopper-medium-v2_ppo_shortcut_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_11-40-47_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward","2025-05-22_11-40-47_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_11-40-47_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_11-40-48_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward","2025-05-22_11-40-48_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_11-40-48_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-22_11-40-46_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward","2025-05-22_11-40-46_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_11-40-46_hopper-medium-v2_ppo_reflow_mlp_ta4_td4_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MIN","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed0 - eval/avg episode reward__MAX","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MIN","2025-05-22_11-40-47_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed42 - eval/avg episode reward__MAX","2025-05-22_11-40-46_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward","2025-05-22_11-40-46_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MIN","2025-05-22_11-40-46_hopper-medium-v2_ppo_diffusion_mlp_ta4_td20_d4rl_seed3407 - eval/avg episode reward__MAX","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MIN","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MAX","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MIN","2025-05-10_13-16-06_hopper-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MAX","2025-05-09_11-54-21_hopper-medium-v2_fql_mlp_ta4_td4_seed42 - avg episode reward - eval","2025-05-09_11-54-21_hopper-medium-v2_fql_mlp_ta4_td4_seed42 - avg episode reward - eval__MIN","2025-05-09_11-54-21_hopper-medium-v2_fql_mlp_ta4_td4_seed42 - avg episode reward - eval__MAX"
"715000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3125.5250584769956","3125.5250584769956","3125.5250584769956","3100.794156324491","3100.794156324491","3100.794156324491","3006.412357691223","3006.412357691223","3006.412357691223"
"720000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3194.334620899327","3194.334620899327","3194.334620899327","2848.948990384698","2848.948990384698","2848.948990384698","3069.2827292617094","3069.2827292617094","3069.2827292617094"
"725000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3099.1301273650524","3099.1301273650524","3099.1301273650524","3157.800413459609","3157.800413459609","3157.800413459609","1811.5161491069437","1811.5161491069437","1811.5161491069437"
"730000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3149.83504002012","3149.83504002012","3149.83504002012","2872.5551171239067","2872.5551171239067","2872.5551171239067","3106.0512308153275","3106.0512308153275","3106.0512308153275"
"735000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3121.3237358078004","3121.3237358078004","3121.3237358078004","3159.418462610487","3159.418462610487","3159.418462610487","3128.551866906857","3128.551866906857","3128.551866906857"
"740000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3143.3348821392274","3143.3348821392274","3143.3348821392274","3114.710440499726","3114.710440499726","3114.710440499726","2755.1834199856876","2755.1834199856876","2755.1834199856876"
"745000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3146.1122440584763","3146.1122440584763","3146.1122440584763","3131.8058286529995","3131.8058286529995","3131.8058286529995","3013.3153919972456","3013.3153919972456","3013.3153919972456"
"750000","","","","","","","","","","","","","","","","","","","","","","","","","","","","2310.994456710612","2310.994456710612","2310.994456710612","3189.896211136932","3189.896211136932","3189.896211136932","3077.725767535054","3077.725767535054","3077.725767535054"
"755000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3134.8161002037305","3134.8161002037305","3134.8161002037305","3112.9376272890727","3112.9376272890727","3112.9376272890727","3179.4643980294895","3179.4643980294895","3179.4643980294895"
"760000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3161.431302245305","3161.431302245305","3161.431302245305","3150.3052099531114","3150.3052099531114","3150.3052099531114","2856.0499518014685","2856.0499518014685","2856.0499518014685"
"765000","","","","","","","","","","","","","","","","","","","","","","","","","","","","3147.319993156234","3147.319993156234","3147.319993156234","3141.7813522679935","3141.7813522679935","3141.7813522679935","3138.99022838169","3138.99022838169","3138.99022838169"
