"Step","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MIN","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed3407 - avg episode reward - eval__MAX","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MIN","2025-05-10_13-16-07_walker2d-medium-v2_fql_mlp_ta4_td4_seed0 - avg episode reward - eval__MAX","2025-05-09_11-54-21_walker2d-medium-v2_fql_mlp_ta4_td4 - avg episode reward - eval","2025-05-09_11-54-21_walker2d-medium-v2_fql_mlp_ta4_td4 - avg episode reward - eval__MIN","2025-05-09_11-54-21_walker2d-medium-v2_fql_mlp_ta4_td4 - avg episode reward - eval__MAX","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MIN","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MAX","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MIN","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MAX","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MIN","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MAX"
"365000","4267.063379278313","4267.063379278313","4267.063379278313","4214.1877413335405","4214.1877413335405","4214.1877413335405","4311.789101309747","4311.789101309747","4311.789101309747","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","4135.148936190054","4135.148936190054","4135.148936190054","4330.293048413774","4330.293048413774","4330.293048413774","4267.785833135754","4267.785833135754","4267.785833135754","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","4364.523688958045","4364.523688958045","4364.523688958045","3268.450026346266","3268.450026346266","3268.450026346266","2338.3517546376356","2338.3517546376356","2338.3517546376356","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","4229.829984591315","4229.829984591315","4229.829984591315","2616.758375101518","2616.758375101518","2616.758375101518","4318.609128591766","4318.609128591766","4318.609128591766","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","4135.64759326314","4135.64759326314","4135.64759326314","4200.36290969435","4200.36290969435","4200.36290969435","3855.407154256865","3855.407154256865","3855.407154256865","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","2966.4390513313115","2966.4390513313115","2966.4390513313115","4290.037514407921","4290.037514407921","4290.037514407921","4186.135299811771","4186.135299811771","4186.135299811771","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","4223.749019736803","4223.749019736803","4223.749019736803","2369.500189298302","2369.500189298302","2369.500189298302","3816.35940402064","3816.35940402064","3816.35940402064","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","4167.884697499012","4167.884697499012","4167.884697499012","3339.092470754172","3339.092470754172","3339.092470754172","3765.66771446717","3765.66771446717","3765.66771446717","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"405000","2904.6785644967385","2904.6785644967385","2904.6785644967385","4187.115330075307","4187.115330075307","4187.115330075307","2498.7657825085294","2498.7657825085294","2498.7657825085294","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"410000","3844.7479635170084","3844.7479635170084","3844.7479635170084","2586.599011472993","2586.599011472993","2586.599011472993","3601.7015263208427","3601.7015263208427","3601.7015263208427","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"415000","4159.574484717226","4159.574484717226","4159.574484717226","1789.4941306427072","1789.4941306427072","1789.4941306427072","3674.504289065074","3674.504289065074","3674.504289065074","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"420000","4178.912749778394","4178.912749778394","4178.912749778394","4343.741055020941","4343.741055020941","4343.741055020941","4144.733478681442","4144.733478681442","4144.733478681442","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"425000","3936.7435162889537","3936.7435162889537","3936.7435162889537","4224.524636336773","4224.524636336773","4224.524636336773","4278.934370017799","4278.934370017799","4278.934370017799","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"430000","2608.2748376375434","2608.2748376375434","2608.2748376375434","2601.2141451354973","2601.2141451354973","2601.2141451354973","4389.023361413827","4389.023361413827","4389.023361413827","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"435000","3396.2328003712273","3396.2328003712273","3396.2328003712273","4287.371382025238","4287.371382025238","4287.371382025238","4060.8453062564085","4060.8453062564085","4060.8453062564085","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440000","3662.6608544188807","3662.6608544188807","3662.6608544188807","4071.348089641194","4071.348089641194","4071.348089641194","3886.566739811823","3886.566739811823","3886.566739811823","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"445000","4289.066738692178","4289.066738692178","4289.066738692178","4129.190034656664","4129.190034656664","4129.190034656664","4392.9215648267345","4392.9215648267345","4392.9215648267345","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"450000","4263.597054319409","4263.597054319409","4263.597054319409","3748.529982223255","3748.529982223255","3748.529982223255","4118.652986446592","4118.652986446592","4118.652986446592","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"455000","4273.82222025562","4273.82222025562","4273.82222025562","4323.168918941239","4323.168918941239","4323.168918941239","4065.4830246887623","4065.4830246887623","4065.4830246887623","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460000","3018.1048921367637","3018.1048921367637","3018.1048921367637","2509.942414015073","2509.942414015073","2509.942414015073","4427.632136846785","4427.632136846785","4427.632136846785","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465000","4339.030390535813","4339.030390535813","4339.030390535813","3119.5475688007764","3119.5475688007764","3119.5475688007764","4320.375471030407","4320.375471030407","4320.375471030407","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"470000","3431.3801076835825","3431.3801076835825","3431.3801076835825","4346.666030962069","4346.666030962069","4346.666030962069","4000.1336665885783","4000.1336665885783","4000.1336665885783","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"475000","2639.8503454111765","2639.8503454111765","2639.8503454111765","4096.351220777553","4096.351220777553","4096.351220777553","4253.341242378696","4253.341242378696","4253.341242378696","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"480000","2943.866088162547","2943.866088162547","2943.866088162547","4284.772879750766","4284.772879750766","4284.772879750766","4353.23264197861","4353.23264197861","4353.23264197861","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485000","3698.4431197998088","3698.4431197998088","3698.4431197998088","4396.019522520765","4396.019522520765","4396.019522520765","4078.3338302468483","4078.3338302468483","4078.3338302468483","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"490000","4110.339079202685","4110.339079202685","4110.339079202685","4304.967781734831","4304.967781734831","4304.967781734831","4067.799793654289","4067.799793654289","4067.799793654289","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495000","4280.688010371133","4280.688010371133","4280.688010371133","3280.8844954359633","3280.8844954359633","3280.8844954359633","3400.654531981339","3400.654531981339","3400.654531981339","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500000","4287.892001816894","4287.892001816894","4287.892001816894","3073.7348912730795","3073.7348912730795","3073.7348912730795","4205.233519568639","4205.233519568639","4205.233519568639","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505000","4310.560437629636","4310.560437629636","4310.560437629636","3070.221481938449","3070.221481938449","3070.221481938449","4386.85465677914","4386.85465677914","4386.85465677914","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510000","2829.7877878939094","2829.7877878939094","2829.7877878939094","4313.002032634926","4313.002032634926","4313.002032634926","4051.365311876239","4051.365311876239","4051.365311876239","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515000","3980.298360803273","3980.298360803273","3980.298360803273","2556.424124049664","2556.424124049664","2556.424124049664","2114.6465691555036","2114.6465691555036","2114.6465691555036","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520000","4228.444941543502","4228.444941543502","4228.444941543502","4172.6755010037095","4172.6755010037095","4172.6755010037095","4118.327664036393","4118.327664036393","4118.327664036393","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525000","2567.76620969329","2567.76620969329","2567.76620969329","3716.4227586612587","3716.4227586612587","3716.4227586612587","4518.937960603233","4518.937960603233","4518.937960603233","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530000","3859.161771231047","3859.161771231047","3859.161771231047","4166.227755252092","4166.227755252092","4166.227755252092","4211.771936562328","4211.771936562328","4211.771936562328","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"535000","4440.621680915299","4440.621680915299","4440.621680915299","4329.689494530384","4329.689494530384","4329.689494530384","2700.546591715347","2700.546591715347","2700.546591715347","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540000","4340.827803741827","4340.827803741827","4340.827803741827","3413.5262741800707","3413.5262741800707","3413.5262741800707","4231.227409779816","4231.227409779816","4231.227409779816","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545000","4375.558118544803","4375.558118544803","4375.558118544803","4164.699354086697","4164.699354086697","4164.699354086697","4370.135242567141","4370.135242567141","4370.135242567141","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550000","3560.4378399631964","3560.4378399631964","3560.4378399631964","3280.1692170865645","3280.1692170865645","3280.1692170865645","4239.942424704064","4239.942424704064","4239.942424704064","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555000","4201.845753356757","4201.845753356757","4201.845753356757","4329.037017826182","4329.037017826182","4329.037017826182","4314.594572277304","4314.594572277304","4314.594572277304","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560000","4103.198263948249","4103.198263948249","4103.198263948249","4240.54916842957","4240.54916842957","4240.54916842957","4378.950767029745","4378.950767029745","4378.950767029745","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565000","2552.6485296080896","2552.6485296080896","2552.6485296080896","3797.9737605544788","3797.9737605544788","3797.9737605544788","4318.658247832842","4318.658247832842","4318.658247832842","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570000","4354.378889908975","4354.378889908975","4354.378889908975","3935.690463523265","3935.690463523265","3935.690463523265","2095.767142287375","2095.767142287375","2095.767142287375","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575000","2330.290008763005","2330.290008763005","2330.290008763005","4221.481431007869","4221.481431007869","4221.481431007869","2253.05476654741","2253.05476654741","2253.05476654741","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580000","4214.760511854935","4214.760511854935","4214.760511854935","3216.7707248436645","3216.7707248436645","3216.7707248436645","4151.284185438126","4151.284185438126","4151.284185438126","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585000","4295.973295302798","4295.973295302798","4295.973295302798","4266.854907021787","4266.854907021787","4266.854907021787","4043.3461293048763","4043.3461293048763","4043.3461293048763","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"590000","4271.363210087025","4271.363210087025","4271.363210087025","4270.843853342831","4270.843853342831","4270.843853342831","2719.0804090285196","2719.0804090285196","2719.0804090285196","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"595000","4281.5626090048845","4281.5626090048845","4281.5626090048845","4257.531776237616","4257.531776237616","4257.531776237616","4360.483736190983","4360.483736190983","4360.483736190983","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600000","3037.2616605733865","3037.2616605733865","3037.2616605733865","3970.7661101319636","3970.7661101319636","3970.7661101319636","4366.547308481662","4366.547308481662","4366.547308481662","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605000","4016.0612627008213","4016.0612627008213","4016.0612627008213","4351.889759057189","4351.889759057189","4351.889759057189","3105.0692432604183","3105.0692432604183","3105.0692432604183","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"610000","4127.752652056457","4127.752652056457","4127.752652056457","2912.4194266602453","2912.4194266602453","2912.4194266602453","4221.225091329844","4221.225091329844","4221.225091329844","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"615000","4311.108425601171","4311.108425601171","4311.108425601171","4235.792336959343","4235.792336959343","4235.792336959343","4404.2765317443955","4404.2765317443955","4404.2765317443955","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620000","4399.171561916272","4399.171561916272","4399.171561916272","4278.272810559465","4278.272810559465","4278.272810559465","3221.1192985143844","3221.1192985143844","3221.1192985143844","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625000","4180.791672906574","4180.791672906574","4180.791672906574","4324.593337782692","4324.593337782692","4324.593337782692","4380.243861738694","4380.243861738694","4380.243861738694","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630000","4392.117086094102","4392.117086094102","4392.117086094102","4284.250506107146","4284.250506107146","4284.250506107146","3494.0453795388803","3494.0453795388803","3494.0453795388803","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"635000","2606.3159868027337","2606.3159868027337","2606.3159868027337","3797.345167703771","3797.345167703771","3797.345167703771","4437.391944335999","4437.391944335999","4437.391944335999","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640000","4356.978316808472","4356.978316808472","4356.978316808472","4230.042441006173","4230.042441006173","4230.042441006173","2290.51299135237","2290.51299135237","2290.51299135237","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645000","4080.1135384545732","4080.1135384545732","4080.1135384545732","3421.3482554228435","3421.3482554228435","3421.3482554228435","4417.638414770417","4417.638414770417","4417.638414770417","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"650000","4361.047169144608","4361.047169144608","4361.047169144608","4242.28330222179","4242.28330222179","4242.28330222179","4344.1922592371375","4344.1922592371375","4344.1922592371375","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"655000","2202.567781364501","2202.567781364501","2202.567781364501","4342.218084091708","4342.218084091708","4342.218084091708","4144.460638259497","4144.460638259497","4144.460638259497","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660000","4096.346212120816","4096.346212120816","4096.346212120816","3317.1905297172143","3317.1905297172143","3317.1905297172143","4238.190536140153","4238.190536140153","4238.190536140153","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"665000","4267.712239141838","4267.712239141838","4267.712239141838","2527.034115514832","2527.034115514832","2527.034115514832","2506.1770588965105","2506.1770588965105","2506.1770588965105","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670000","2248.175830661628","2248.175830661628","2248.175830661628","3100.5466312790304","3100.5466312790304","3100.5466312790304","4340.871601310181","4340.871601310181","4340.871601310181","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675000","4255.660343771996","4255.660343771996","4255.660343771996","3714.088782269492","3714.088782269492","3714.088782269492","4410.313723573812","4410.313723573812","4410.313723573812","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"680000","4416.091334042883","4416.091334042883","4416.091334042883","2565.4357691794607","2565.4357691794607","2565.4357691794607","2536.1204678597915","2536.1204678597915","2536.1204678597915","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685000","3111.3371401125387","3111.3371401125387","3111.3371401125387","4076.8224798019883","4076.8224798019883","4076.8224798019883","3549.2418772272486","3549.2418772272486","3549.2418772272486","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"690000","4206.768692362219","4206.768692362219","4206.768692362219","4315.7267086944","4315.7267086944","4315.7267086944","4433.110466937024","4433.110466937024","4433.110466937024","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695000","2747.6785298308628","2747.6785298308628","2747.6785298308628","4090.9461994521753","4090.9461994521753","4090.9461994521753","3669.6772142021314","3669.6772142021314","3669.6772142021314","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700000","2356.234579256273","2356.234579256273","2356.234579256273","4169.8211713482315","4169.8211713482315","4169.8211713482315","4411.884367619297","4411.884367619297","4411.884367619297","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"705000","3690.8926888108867","3690.8926888108867","3690.8926888108867","4360.4352406226335","4360.4352406226335","4360.4352406226335","4086.1470038496245","4086.1470038496245","4086.1470038496245","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"710000","3335.9152995877685","3335.9152995877685","3335.9152995877685","4358.322839729806","4358.322839729806","4358.322839729806","2663.2009207760602","2663.2009207760602","2663.2009207760602","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"715000","1760.851821290768","1760.851821290768","1760.851821290768","4238.1232718561205","4238.1232718561205","4238.1232718561205","3293.7553853447616","3293.7553853447616","3293.7553853447616","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"720000","4358.696935635371","4358.696935635371","4358.696935635371","2318.373800717945","2318.373800717945","2318.373800717945","4122.566049522671","4122.566049522671","4122.566049522671","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"725000","4459.76128636847","4459.76128636847","4459.76128636847","4201.919359023867","4201.919359023867","4201.919359023867","4381.48980639747","4381.48980639747","4381.48980639747","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730000","4215.020208759477","4215.020208759477","4215.020208759477","4209.475344604431","4209.475344604431","4209.475344604431","4244.8725972680495","4244.8725972680495","4244.8725972680495","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"735000","3346.995798575783","3346.995798575783","3346.995798575783","2919.295744689319","2919.295744689319","2919.295744689319","4309.710234984621","4309.710234984621","4309.710234984621","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740000","4224.3044714463485","4224.3044714463485","4224.3044714463485","4292.180223141409","4292.180223141409","4292.180223141409","4331.102593927744","4331.102593927744","4331.102593927744","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745000","4377.972294477911","4377.972294477911","4377.972294477911","2389.2872306338922","2389.2872306338922","2389.2872306338922","4402.021944106113","4402.021944106113","4402.021944106113","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750000","4379.056768522638","4379.056768522638","4379.056768522638","4263.401047504927","4263.401047504927","4263.401047504927","4194.430209704695","4194.430209704695","4194.430209704695","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"755000","3606.846302448264","3606.846302448264","3606.846302448264","3151.814261477635","3151.814261477635","3151.814261477635","4396.313047616676","4396.313047616676","4396.313047616676","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"760000","4279.858042949483","4279.858042949483","4279.858042949483","2625.7675712814926","2625.7675712814926","2625.7675712814926","2399.781130472806","2399.781130472806","2399.781130472806","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"765000","4348.58088186784","4348.58088186784","4348.58088186784","4190.215268393245","4190.215268393245","4190.215268393245","2663.9570631771453","2663.9570631771453","2663.9570631771453","","","","","","","","","","","","","","","","","","","","","","","","","","",""
